   1              	# 1 "../Startup/startup_XMC1400.S"
   1              	/**************************************************************************************************
   0              	
   0              	
   0              	
   2              	 * @file     startup_XMC1400.S
   3              	 * @brief    CMSIS Core Device Startup File for Infineon XMC1400 Device Series
   4              	 * @version  V1.2
   5              	 * @date     15 Sep 2017
   6              	 *
   7              	 * @cond
   8              	 **************************************************************************************************
   9              	 * Copyright (c) 2015-2017, Infineon Technologies AG
  10              	 * All rights reserved.                        
  11              	 *                                             
  12              	 * Redistribution and use in source and binary forms, with or without modification,are permitted pr
  13              	 * following conditions are met:   
  14              	 *                                                                              
  15              	 * Redistributions of source code must retain the above copyright notice, this list of conditions a
  16              	 * disclaimer.                        
  17              	 * 
  18              	 * Redistributions in binary form must reproduce the above copyright notice, this list of condition
  19              	 * disclaimer in the documentation and/or other materials provided with the distribution.          
  20              	 * 
  21              	 * Neither the name of the copyright holders nor the names of its contributors may be used to endor
  22              	 * products derived from this software without specific prior written permission.                  
  23              	 *                                                                              
  24              	 * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND ANY EXPRESS OR I
  25              	 * INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTI
  26              	 * DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE  FOR ANY DIRECT, IN
  27              	 * SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBS
  28              	 * SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THE
  29              	 * WHETHER IN CONTRACT, STRICT LIABILITY,OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY
  30              	 * OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.                            
  31              	 *                                                                              
  32              	 * To improve the quality of the software, users are encouraged to share modifications, enhancement
  33              	 * Infineon Technologies AG dave@infineon.com).                                                    
  34              	 **************************************************************************************************
  35              	 *
  36              	 **************************** Change history ********************************
  37              	 * V1.0, Sep, 03, 2015 JFT:Initial version
  38              	 *                         MCLK=8MHz, PCLK=16MHz
  39              	 * V1.1, Jan, 05, 2016 JFT:Fix .reset section attributes
  40              	 * V1.2, Sep, 15, 2017 JFT:Added option to select wait time before ASC BSL channel selection (WAIT_
  41              	 *
  42              	 * @endcond 
  43              	 */
  44              	
  45              	/*****************************************************************************
  46              	 * <h> Clock system handling by SSW
  47              	 *  <h> CLK_VAL1 Configuration
  48              	 *   <o0.0..9>    FDIV Fractional Divider Selection <0-1023>
  49              	 *   <i> Deafult: 0. Fractional part of clock divider, MCLK = DCO1 / (IDIV + (FDIV / 1024))
  50              	 *   <o0.10..17>  IDIV Divider Selection <1-16>
  51              	 *   <i> Deafult: 6. Interger part of clock divider, MCLK = DCO1 / (IDIV + (FDIV / 1024) = 8MHz)
  52              	 *   <o0.18>      PCLKSEL PCLK Clock Select
  53              	 *                   <0=> PCLK = MCLK
  54              	 *                   <1=> PCLK = 2 x MCLK
  55              	 *   <i> Deafult: 2 x MCLK
  56              	 *   <o0.19..21>  RTCCLKSEL RTC Clock Select
  57              	 *                   <0=> 32.768kHz standby clock
  58              	 *                   <1=> 32.768kHz external clock from ERU0.IOUT0
  59              	 *                   <2=> 32.768kHz external clock from ACMP0.OUT
  60              	 *                   <3=> 32.768kHz external clock from ACMP1.OUT
  61              	 *                   <4=> 32.768kHz external clock from ACMP2.OUT
  62              	 *                   <5=> 32.768kHz XTAL clock via OSC_LP
  63              	 *                   <6=> Reserved
  64              	 *                   <7=> Reserved
  65              	 *   <i> Deafult: 32.768kHz standby clock
  66              	 *   <o0.31>      do not move CLK_VAL1 to SCU_CLKCR[0..19]
  67              	 * </h>
  68              	 *****************************************************************************/
  69              	#define CLKVAL1_SSW 0x00041800
  70              	
  71              	/*****************************************************************************
  72              	 *  <h> CLK_VAL2 Configuration
  73              	 *    <o0.0>    disable VADC and SHS Gating
  74              	 *    <o0.1>    disable CCU80 Gating
  75              	 *    <o0.2>    disable CCU40 Gating
  76              	 *    <o0.3>    disable USIC0 Gating
  77              	 *    <o0.4>    disable BCCU0 Gating
  78              	 *    <o0.5>    disable LEDTS0 Gating
  79              	 *    <o0.6>    disable LEDTS1 Gating
  80              	 *    <o0.7>    disable POSIF0 Gating
  81              	 *    <o0.8>    disable MATH Gating
  82              	 *    <o0.9>    disable WDT Gating
  83              	 *    <o0.10>   disable RTC Gating
  84              	 *    <o0.16>   disable CCU81 Gating
  85              	 *    <o0.17>   disable CCU41 Gating 
  86              	 *    <o0.18>   disable USIC1 Gating
  87              	 *    <o0.19>   disable LEDTS2 Gating 
  88              	 *    <o0.20>   disable POSIF1 Gating
  89              	 *    <o0.21>   disable MCAN0 Gating
  90              	 *    <o0.31>   do not move CLK_VAL2 to SCU_CGATCLR0[0..10]
  91              	 *  </h>
  92              	 *****************************************************************************/
  93              	#define CLKVAL2_SSW 0x00000100
  94              	
  95              	/*****************************************************************************
  96              	 *  <h> WAIT_ASCBSL_ENTRY Configuration
  97              	 *    <o0.0..30>    Wait time before ASC BSL channel selection (number of MCLK clock cycles)
  98              	 *    <o0.31>       Disable wait time before ASC BSL channel selection
  99              	 *  </h>
 100              	 *****************************************************************************/
 101              	#define WAIT_ASCBSL_ENTRY_SSW 0x80000000
 102              	
 103              	/* A couple of macros to ease definition of the various handlers */
 104              	.macro Insert_InterruptHandler Interrupt
 105              	    .weak \Interrupt\()_Handler
 106              	    .thumb_set \Interrupt\()_Handler, Default_Handler
 107              	.endm
 108              	
 109              	.macro Insert_InterruptVeener Interrupt
 110              	    .globl \Interrupt\()_Veener
 111              	\Interrupt\()_Veener:
 112              	    LDR R0, =\Interrupt\()_Handler
 113              	    BX  R0
 114              	.endm
 115              	
 116              	/* ================== START OF VECTOR TABLE DEFINITION ====================== */
 117              	/* Vector Table - This is indirectly branched to through the veneers */
 118              	    .syntax unified   
 119              	    .cpu cortex-m0
 120              	
 121              	    .section .reset, "a", %progbits
 122              	    
 123              	 	.align 2
 124              	    
 125              	    .globl  __Vectors
 127              	__Vectors:
 128 0000 00000000 	    .long   __initial_sp                /* Top of Stack                 */
 129 0004 00000000 	    .long   Reset_Handler               /* Reset Handler                */
 130              	/* 
 131              	 * All entries below are redundant for M0, but are retained because they can
 132              	 * in the future be directly ported to M0 Plus devices.
 133              	 */
 134 0008 00000000 	    .long   0                           /* Reserved                     */
 135 000c 00000000 	    .long   HardFault_Handler           /* Hard Fault Handler           */
 136 0010 00180400 	    .long   CLKVAL1_SSW                 /* Reserved                     */
 137 0014 00010000 	    .long   CLKVAL2_SSW                 /* Reserved                     */
 138 0018 00000080 	    .long   WAIT_ASCBSL_ENTRY_SSW       /* Reserved                     */
 139              	#ifdef RETAIN_VECTOR_TABLE
 140              	    .long   0                           /* Reserved                     */
 141              	    .long   0                           /* Reserved                     */
 142              	    .long   0                           /* Reserved                     */
 143              	    .long   0                           /* Reserved                     */
 144              	    .long   SVC_Handler                 /* SVCall Handler               */
 145              	    .long   0                           /* Reserved                     */
 146              	    .long   0                           /* Reserved                     */
 147              	    .long   PendSV_Handler              /* PendSV Handler               */
 148              	    .long   SysTick_Handler             /* SysTick Handler              */
 149              	
 150              	    /* Interrupt Handlers for Service Requests (SR) from XMC1400 Peripherals */
 151              	    .long   IRQ0_Handler				/* SCU.SR0, CAN0.SR0, CCU40.SR0, SCU.SR0 | CAN0.SR0 */
 152              	    .long   IRQ1_Handler				/* SCU.SR1, CAN0.SR1, CCU80.SR0, SCU.SR1 | CAN0.SR1 */
 153              	    .long   IRQ2_Handler				/* SCU.SR2, CAN0.SR2, CCU80.SR1, SCU.SR2 | CAN0.SR2 */
 154              	    .long   IRQ3_Handler				/* ERU0.SR0, ERU1.SR0, CAN0.SR0, ERU0.SR0 | ERU1.SR0 */
 155              	    .long   IRQ4_Handler                /* ERU0.SR1, ERU1.SR1, CAN0.SR1, ERU0.SR1 | ERU1.SR1 */
 156              	    .long   IRQ5_Handler                /* ERU0.SR2, ERU1.SR2, CAN0.SR2, ERU0.SR2 | ERU1.SR2 */
 157              	    .long   IRQ6_Handler                /* ERU0.SR3, ERU1.SR3, CAN0.SR3, ERU0.SR3 | ERU1.SR3 */
 158              	    .long   IRQ7_Handler                /* MATH.SR0, CAN0.SR3, CCU40.SR1, MATH.SR0 | CAN0.SR3 */
 159              	    .long   IRQ8_Handler                /* LEDTS2.SR0, CCU40.SR0, CCU80.SR0, LEDTS2.SR0 | CCU40.SR0
 160              	    .long   IRQ9_Handler                /* USIC0.SR0, USIC1.SR0, ERU0.SR0, USIC0.SR0 | USIC1.SR0 */
 161              	    .long   IRQ10_Handler               /* USIC0.SR1, USIC1.SR1, ERU0.SR1, USIC0.SR1 | USIC1.SR1 */
 162              	    .long   IRQ11_Handler               /* USIC0.SR2, USIC1.SR2, ERU0.SR2, USIC0.SR2 | USIC1.SR2 */
 163              	    .long   IRQ12_Handler               /* USIC0.SR3, USIC1.SR3, ERU0.SR3, USIC0.SR3 | USIC1.SR3 */
 164              	    .long   IRQ13_Handler               /* USIC0.SR4, USIC1.SR4, CCU80.SR1, USIC0.SR4 | USIC1.SR4 *
 165              	    .long   IRQ14_Handler               /* USIC0.SR5, USIC1.SR5, POSIF0.SR0, USIC0.SR5 | USIC1.SR5 
 166              	    .long   IRQ15_Handler               /* VADC0.C0SR0, USIC0.SR0, POSIF0.SR1, VADC0.C0SR0 | USIC0.
 167              	    .long   IRQ16_Handler			    /* VADC0.C0SR1, USIC0.SR1, CCU40.SR2, VADC0.C0SR1 | USIC0.SR1 */
 168              	    .long   IRQ17_Handler               /* VADC0.G0SR0, USIC0.SR2, CAN0.SR0, VADC0.G0SR0 | USIC0.SR
 169              	    .long   IRQ18_Handler               /* VADC0.G0SR1, USIC0.SR3, CAN0.SR1, VADC0.G0SR1 | USIC0.SR
 170              	    .long   IRQ19_Handler               /* VADC0.G1SR0, USIC0.SR4, CAN0.SR2, VADC0.G1SR0 | USIC0.SR
 171              	    .long   IRQ20_Handler               /* VADC0.G1SR1, USIC0.SR5, CAN0.SR3, VADC0.G1SR1 | USIC0.SR
 172              	    .long   IRQ21_Handler               /* CCU40.SR0, CCU41.SR0, USIC0.SR0, CCU40.SR0 | CCU41.SR0 *
