   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "ifx_i2c_config.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global ifx_i2c_context_0
  18              	 .global ifx_i2c_datastore_config
  19              	 .section .data.ifx_i2c_datastore_config,"aw",%progbits
  20              	 .align 1
  23              	ifx_i2c_datastore_config:
  24 0000 01       	 .byte 1
  25 0001 00       	 .space 1
  26 0002 1100     	 .short 17
  27 0004 2200     	 .short 34
  28 0006 4000     	 .short 64
  29              	 .section .data.ifx_i2c_context_0,"aw",%progbits
  30              	 .align 2
  33              	ifx_i2c_context_0:
  34 0000 30       	 .byte 48
  35 0001 00       	 .space 1
  36 0002 9001     	 .short 400
  37 0004 1501     	 .short 277
  38 0006 0000     	 .space 2
  39 0008 00000000 	 .word optiga_vdd_0
  40 000c 00000000 	 .word optiga_reset_0
  41 0010 00000000 	 .word optiga_pal_i2c_context_0
  42 0014 00000000 	 .word ifx_i2c_datastore_config
  43 0018 00000000 	 .space 1212
  43      00000000 
  43      00000000 
  43      00000000 
  43      00000000 
  44              	 .text
  45              	.Letext0:
  46              	 .file 1 "c:\\dave_4-4-2_64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  47              	 .file 2 "c:\\dave_4-4-2_64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  48              	 .file 3 "//MAC/Home/Downloads/getstarted-optiga-trust-m/optiga-trust-m-1/optiga/include/optiga/common/optiga_lib_types.h"
  49              	 .file 4 "//MAC/Home/Downloads/getstarted-optiga-trust-m/optiga-trust-m-1/optiga/include/optiga/pal/pal_i2c.h"
  50              	 .file 5 "//MAC/Home/Downloads/getstarted-optiga-trust-m/optiga-trust-m-1/optiga/include/optiga/pal/pal_gpio.h"
  51              	 .file 6 "//MAC/Home/Downloads/getstarted-optiga-trust-m/optiga-trust-m-1/optiga/include/optiga/ifx_i2c/ifx_i2c_config.h"
  52              	 .file 7 "//MAC/Home/Downloads/getstarted-optiga-trust-m/optiga-trust-m-1/optiga/include/optiga/pal/pal_ifx_i2c_config.h"
  53              	 .file 8 "//MAC/Home/Downloads/getstarted-optiga-trust-m/optiga-trust-m-1/optiga/comms/ifx_i2c/ifx_i2c_config.c"
DEFINED SYMBOLS
                            *ABS*:00000000 ifx_i2c_config.c
    {standard input}:33     .data.ifx_i2c_context_0:00000000 ifx_i2c_context_0
    {standard input}:23     .data.ifx_i2c_datastore_config:00000000 ifx_i2c_datastore_config
    {standard input}:20     .data.ifx_i2c_datastore_config:00000000 $d
    {standard input}:30     .data.ifx_i2c_context_0:00000000 $d

UNDEFINED SYMBOLS
optiga_vdd_0
optiga_reset_0
optiga_pal_i2c_context_0
