   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "pal_ifx_i2c_config.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global optiga_reset_0
  18              	 .global optiga_vdd_0
  19              	 .global optiga_pal_i2c_context_0
  20              	 .section .data.optiga_pal_i2c_context_0,"aw",%progbits
  21              	 .align 2
  24              	optiga_pal_i2c_context_0:
  25 0000 00000000 	 .word i2c_master_0
  26 0004 30       	 .byte 48
  27 0005 000000   	 .space 3
  28 0008 00000000 	 .word 0
  29 000c 00000000 	 .word 0
  30              	 .section .bss.optiga_reset_0,"aw",%nobits
  31              	 .align 2
  34              	optiga_reset_0:
  35 0000 00000000 	 .space 4
  36              	 .section .data.optiga_vdd_0,"aw",%progbits
  37              	 .align 2
  40              	optiga_vdd_0:
  41 0000 00000000 	 .word vdd_pin
  42              	 .text
  43              	.Letext0:
  44              	 .file 1 "c:\\dave_4-4-2_64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  45              	 .file 2 "c:\\dave_4-4-2_64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  46              	 .file 3 "C:/Workspace/DAVE-4.4.2-64Bit/xmc1400-getstarted-optiga-trust-m/Libraries/CMSIS/Infineon/XMC1400_series/Include/XMC1400.h"
  47              	 .file 4 "C:/Workspace/DAVE-4.4.2-64Bit/xmc1400-getstarted-optiga-trust-m/Libraries/XMCLib/inc/xmc_gpio.h"
  48              	 .file 5 "C:/Workspace/DAVE-4.4.2-64Bit/xmc1400-getstarted-optiga-trust-m/Libraries/XMCLib/inc/xmc1_gpio.h"
  49              	 .file 6 "C:/Workspace/DAVE-4.4.2-64Bit/xmc1400-getstarted-optiga-trust-m/Libraries/XMCLib/inc/xmc_usic.h"
  50              	 .file 7 "C:/Workspace/DAVE-4.4.2-64Bit/xmc1400-getstarted-optiga-trust-m/Dave/Generated/DIGITAL_IO/digital_io.h"
  51              	 .file 8 "C:/Workspace/DAVE-4.4.2-64Bit/xmc1400-getstarted-optiga-trust-m/Libraries/XMCLib/inc/xmc_i2c.h"
  52              	 .file 9 "C:/Workspace/DAVE-4.4.2-64Bit/xmc1400-getstarted-optiga-trust-m/Dave/Generated/I2C_MASTER/i2c_master.h"
  53              	 .file 10 "C:/Workspace/DAVE-4.4.2-64Bit/optiga-trust-m/optiga/include/optiga/pal/pal_gpio.h"
  54              	 .file 11 "C:/Workspace/DAVE-4.4.2-64Bit/optiga-trust-m/optiga/include/optiga/pal/pal_i2c.h"
  55              	 .file 12 "C:/Workspace/DAVE-4.4.2-64Bit/xmc1400-getstarted-optiga-trust-m/Libraries/CMSIS/Include/cmsis_gcc.h"
  56              	 .file 13 "C:/Workspace/DAVE-4.4.2-64Bit/xmc1400-getstarted-optiga-trust-m/Libraries/CMSIS/Infineon/XMC1400_series/Include/system_XMC1400.h"
  57              	 .file 14 "C:/Workspace/DAVE-4.4.2-64Bit/xmc1400-getstarted-optiga-trust-m/Dave/Generated/DIGITAL_IO/digital_io_extern.h"
  58              	 .file 15 "C:/Workspace/DAVE-4.4.2-64Bit/xmc1400-getstarted-optiga-trust-m/Dave/Generated/I2C_MASTER/i2c_master_extern.h"
  59              	 .file 16 "C:/Workspace/DAVE-4.4.2-64Bit/optiga-trust-m/pal/xmc-dave/pal_ifx_i2c_config.c"
DEFINED SYMBOLS
                            *ABS*:00000000 pal_ifx_i2c_config.c
    {standard input}:34     .bss.optiga_reset_0:00000000 optiga_reset_0
    {standard input}:40     .data.optiga_vdd_0:00000000 optiga_vdd_0
    {standard input}:24     .data.optiga_pal_i2c_context_0:00000000 optiga_pal_i2c_context_0
    {standard input}:21     .data.optiga_pal_i2c_context_0:00000000 $d
    {standard input}:31     .bss.optiga_reset_0:00000000 $d
    {standard input}:37     .data.optiga_vdd_0:00000000 $d

UNDEFINED SYMBOLS
i2c_master_0
vdd_pin
